Date : 2020-05-10 21:38:49
Directory : c:\Users\Aquilae\proyectos\videotest
Total : 90 files,  30867 codes, 1047 comments, 5153 blanks, all 37067 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\Users\Aquilae\proyectos\videotest\handlers\db_handler.js                                      | JavaScript |        215 |          6 |         48 |        269 |
| c:\Users\Aquilae\proyectos\videotest\handlers\modules\login-module-db.js                         | JavaScript |        109 |         12 |         14 |        135 |
| c:\Users\Aquilae\proyectos\videotest\models\clinicaModel.js                                      | JavaScript |          7 |          1 |          3 |         11 |
| c:\Users\Aquilae\proyectos\videotest\models\dermatoModel.js                                      | JavaScript |          7 |          1 |          3 |         11 |
| c:\Users\Aquilae\proyectos\videotest\models\endocrinoModel.js                                    | JavaScript |          7 |          1 |          3 |         11 |
| c:\Users\Aquilae\proyectos\videotest\models\patientModel.js                                      | JavaScript |          9 |          1 |          3 |         13 |
| c:\Users\Aquilae\proyectos\videotest\package-lock.json                                           | JSON       |      1,422 |          0 |          1 |      1,423 |
| c:\Users\Aquilae\proyectos\videotest\package.json                                                | JSON       |         19 |          0 |          1 |         20 |
| c:\Users\Aquilae\proyectos\videotest\server.js                                                   | JavaScript |        228 |         14 |         69 |        311 |
| c:\Users\Aquilae\proyectos\videotest\todo.md                                                     | Markdown   |         15 |          0 |          7 |         22 |
| c:\Users\Aquilae\proyectos\videotest\videoclient\about.html                                      | HTML       |        478 |         35 |         71 |        584 |
| c:\Users\Aquilae\proyectos\videotest\videoclient\browserconfig.xml                               | XML        |          2 |          0 |          0 |          2 |
| c:\Users\Aquilae\proyectos\videotest\videoclient\clinica.html                                    | HTML       |         41 |          3 |          8 |         52 |
| c:\Users\Aquilae\proyectos\videotest\videoclient\css\app.css                                     | CSS        |         28 |          0 |          6 |         34 |
| c:\Users\Aquilae\proyectos\videotest\videoclient\css\style.css                                   | CSS        |      1,775 |        142 |        277 |      2,194 |
| c:\Users\Aquilae\proyectos\videotest\videoclient\dermato.html                                    | HTML       |         41 |          3 |          6 |         50 |
| c:\Users\Aquilae\proyectos\videotest\videoclient\endocrino.html                                  | HTML       |         41 |          3 |          9 |         53 |
| c:\Users\Aquilae\proyectos\videotest\videoclient\images\icon\if_envelope-stats_1291753.svg       | XML        |          1 |          0 |          0 |          1 |
| c:\Users\Aquilae\proyectos\videotest\videoclient\images\icon\if_glass-stats_1291748.svg          | XML        |          1 |          0 |          0 |          1 |
| c:\Users\Aquilae\proyectos\videotest\videoclient\images\icon\if_price-tag_1291777.svg            | XML        |          1 |          0 |          0 |          1 |
| c:\Users\Aquilae\proyectos\videotest\videoclient\images\icon\if_target_1291767.svg               | XML        |          1 |          0 |          0 |          1 |
| c:\Users\Aquilae\proyectos\videotest\videoclient\index.html                                      | HTML       |        120 |         44 |         42 |        206 |
| c:\Users\Aquilae\proyectos\videotest\videoclient\js\app.js                                       | JavaScript |         60 |          6 |         11 |         77 |
| c:\Users\Aquilae\proyectos\videotest\videoclient\js\config.js                                    | JavaScript |          5 |          0 |          3 |          8 |
| c:\Users\Aquilae\proyectos\videotest\videoclient\js\consultorioClinica.js                        | JavaScript |        178 |         11 |         34 |        223 |
| c:\Users\Aquilae\proyectos\videotest\videoclient\js\consultorioDermato.js                        | JavaScript |        175 |         10 |         30 |        215 |
| c:\Users\Aquilae\proyectos\videotest\videoclient\js\consultorioEndocrino.js                      | JavaScript |        179 |         10 |         29 |        218 |
| c:\Users\Aquilae\proyectos\videotest\videoclient\js\jquery.min.js                                | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\Aquilae\proyectos\videotest\videoclient\js\main.js                                      | JavaScript |        115 |          6 |         37 |        158 |
| c:\Users\Aquilae\proyectos\videotest\videoclient\js\telemed.js                                   | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\Aquilae\proyectos\videotest\videoclient\js\theme.js                                     | JavaScript |         47 |         10 |         24 |         81 |
| c:\Users\Aquilae\proyectos\videotest\videoclient\js\waitingroom.js                               | JavaScript |        278 |         15 |         79 |        372 |
| c:\Users\Aquilae\proyectos\videotest\videoclient\manifest.json                                   | JSON       |         41 |          0 |          0 |         41 |
| c:\Users\Aquilae\proyectos\videotest\videoclient\pacienteClinica.html                            | HTML       |         21 |          2 |          3 |         26 |
| c:\Users\Aquilae\proyectos\videotest\videoclient\pacienteDermato.html                            | HTML       |         18 |          0 |          4 |         22 |
| c:\Users\Aquilae\proyectos\videotest\videoclient\pacienteEndocrino.html                          | HTML       |         18 |          0 |          4 |         22 |
| c:\Users\Aquilae\proyectos\videotest\videoclient\plugins\animate-css\animate.css                 | CSS        |      3,055 |         11 |        558 |      3,624 |
| c:\Users\Aquilae\proyectos\videotest\videoclient\plugins\bootstrap\css\bootstrap.min.css         | CSS        |          1 |          6 |          0 |          7 |
| c:\Users\Aquilae\proyectos\videotest\videoclient\plugins\bootstrap\js\bootstrap.js               | JavaScript |      3,262 |        332 |        842 |      4,436 |
| c:\Users\Aquilae\proyectos\videotest\videoclient\plugins\bootstrap\js\bootstrap.min.js           | JavaScript |          1 |          6 |          0 |          7 |
| c:\Users\Aquilae\proyectos\videotest\videoclient\plugins\bootstrap\js\popper.min.js              | JavaScript |          1 |          4 |          1 |          6 |
| c:\Users\Aquilae\proyectos\videotest\videoclient\plugins\fontawesome\css\all.css                 | CSS        |      2,892 |          2 |      1,393 |      4,287 |
| c:\Users\Aquilae\proyectos\videotest\videoclient\plugins\fontawesome\webfonts\fa-brands-400.svg  | XML        |      3,296 |          0 |          1 |      3,297 |
| c:\Users\Aquilae\proyectos\videotest\videoclient\plugins\fontawesome\webfonts\fa-regular-400.svg | XML        |        799 |          0 |          1 |        800 |
| c:\Users\Aquilae\proyectos\videotest\videoclient\plugins\fontawesome\webfonts\fa-solid-900.svg   | XML        |      4,516 |          0 |          1 |      4,517 |
| c:\Users\Aquilae\proyectos\videotest\videoclient\plugins\fonts\Pe-icon-7-stroke.css              | CSS        |        627 |          1 |          4 |        632 |
| c:\Users\Aquilae\proyectos\videotest\videoclient\plugins\fonts\Pe-icon-7-stroke.svg              | XML        |        212 |          0 |          0 |        212 |
| c:\Users\Aquilae\proyectos\videotest\videoclient\plugins\form\contact.js                         | JavaScript |         32 |          2 |          5 |         39 |
| c:\Users\Aquilae\proyectos\videotest\videoclient\plugins\google-map\gmap3.min.js                 | JavaScript |          1 |          9 |          0 |         10 |
| c:\Users\Aquilae\proyectos\videotest\videoclient\plugins\jquery\jquery.easing.1.3.js             | JavaScript |        149 |         70 |          3 |        222 |
| c:\Users\Aquilae\proyectos\videotest\videoclient\plugins\jquery\jquery.min.js                    | JavaScript |          1 |          1 |          1 |          3 |
| c:\Users\Aquilae\proyectos\videotest\videoclient\plugins\slick-carousel\slick\config.rb          | Ruby       |          8 |          0 |          2 |         10 |
| c:\Users\Aquilae\proyectos\videotest\videoclient\plugins\slick-carousel\slick\fonts\slick.svg    | XML        |         13 |          0 |          2 |         15 |
| c:\Users\Aquilae\proyectos\videotest\videoclient\plugins\slick-carousel\slick\slick-theme.css    | CSS        |        170 |          4 |         31 |        205 |
| c:\Users\Aquilae\proyectos\videotest\videoclient\plugins\slick-carousel\slick\slick-theme.less   | Less       |        152 |          5 |         12 |        169 |
| c:\Users\Aquilae\proyectos\videotest\videoclient\plugins\slick-carousel\slick\slick-theme.scss   | SCSS       |        170 |          9 |         16 |        195 |
| c:\Users\Aquilae\proyectos\videotest\videoclient\plugins\slick-carousel\slick\slick.css          | CSS        |        104 |          1 |         15 |        120 |
| c:\Users\Aquilae\proyectos\videotest\videoclient\plugins\slick-carousel\slick\slick.js           | JavaScript |      2,119 |         47 |        846 |      3,012 |
| c:\Users\Aquilae\proyectos\videotest\videoclient\plugins\slick-carousel\slick\slick.less         | Less       |         87 |          1 |         13 |        101 |
| c:\Users\Aquilae\proyectos\videotest\videoclient\plugins\slick-carousel\slick\slick.min.js       | JavaScript |          7 |          0 |          0 |          7 |
| c:\Users\Aquilae\proyectos\videotest\videoclient\plugins\slick-carousel\slick\slick.scss         | SCSS       |         87 |          1 |         13 |        101 |
| c:\Users\Aquilae\proyectos\videotest\videoclient\plugins\themify\css\themify-icons.css           | CSS        |      1,077 |          1 |          4 |      1,082 |
| c:\Users\Aquilae\proyectos\videotest\videoclient\plugins\themify\fonts\themify.svg               | XML        |        362 |          0 |          0 |        362 |
| c:\Users\Aquilae\proyectos\videotest\videoclient\scss\_color.scss                                | SCSS       |          0 |          0 |          1 |          1 |
| c:\Users\Aquilae\proyectos\videotest\videoclient\scss\_common.scss                               | SCSS       |        129 |          9 |         44 |        182 |
| c:\Users\Aquilae\proyectos\videotest\videoclient\scss\_main.scss                                 | SCSS       |          0 |          0 |          1 |          1 |
| c:\Users\Aquilae\proyectos\videotest\videoclient\scss\_media-query.scss                          | SCSS       |         29 |          1 |          0 |         30 |
| c:\Users\Aquilae\proyectos\videotest\videoclient\scss\_mixins.scss                               | SCSS       |         33 |          7 |          2 |         42 |
| c:\Users\Aquilae\proyectos\videotest\videoclient\scss\_responsive.scss                           | SCSS       |        517 |         13 |        112 |        642 |
| c:\Users\Aquilae\proyectos\videotest\videoclient\scss\_typography.scss                           | SCSS       |         78 |         32 |         20 |        130 |
| c:\Users\Aquilae\proyectos\videotest\videoclient\scss\_variables.scss                            | SCSS       |          9 |          0 |          1 |         10 |
| c:\Users\Aquilae\proyectos\videotest\videoclient\scss\style.scss                                 | SCSS       |         21 |          0 |         24 |         45 |
| c:\Users\Aquilae\proyectos\videotest\videoclient\scss\templates\_about.scss                      | SCSS       |         35 |          6 |         10 |         51 |
| c:\Users\Aquilae\proyectos\videotest\videoclient\scss\templates\_backgrounds.scss                | SCSS       |         12 |          0 |          4 |         16 |
| c:\Users\Aquilae\proyectos\videotest\videoclient\scss\templates\_blog.scss                       | SCSS       |         38 |          3 |         16 |         57 |
| c:\Users\Aquilae\proyectos\videotest\videoclient\scss\templates\_contact.scss                    | SCSS       |         25 |          6 |          8 |         39 |
| c:\Users\Aquilae\proyectos\videotest\videoclient\scss\templates\_footer.scss                     | SCSS       |         91 |          6 |         27 |        124 |
| c:\Users\Aquilae\proyectos\videotest\videoclient\scss\templates\_header.scss                     | SCSS       |        115 |         12 |         45 |        172 |
| c:\Users\Aquilae\proyectos\videotest\videoclient\scss\templates\_navigation.scss                 | SCSS       |        119 |          7 |         37 |        163 |
| c:\Users\Aquilae\proyectos\videotest\videoclient\scss\templates\_page-banner.scss                | SCSS       |         48 |          3 |         10 |         61 |
| c:\Users\Aquilae\proyectos\videotest\videoclient\scss\templates\_portfolio.scss                  | SCSS       |        125 |          9 |         30 |        164 |
| c:\Users\Aquilae\proyectos\videotest\videoclient\scss\templates\_pricing.scss                    | SCSS       |         77 |          6 |         21 |        104 |
| c:\Users\Aquilae\proyectos\videotest\videoclient\scss\templates\_process.scss                    | SCSS       |         10 |          3 |          4 |         17 |
| c:\Users\Aquilae\proyectos\videotest\videoclient\scss\templates\_service.scss                    | SCSS       |         94 |          6 |         23 |        123 |
| c:\Users\Aquilae\proyectos\videotest\videoclient\scss\templates\_slider.scss                     | SCSS       |         51 |          6 |         18 |         75 |
| c:\Users\Aquilae\proyectos\videotest\videoclient\scss\templates\_testimonial.scss                | SCSS       |         51 |          6 |         11 |         68 |
| c:\Users\Aquilae\proyectos\videotest\videoclient\waitingroom.html                                | HTML       |        162 |         42 |         57 |        261 |
| Total                                                                                            |            |     30,867 |      1,047 |      5,153 |     37,067 |
+--------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
